PAGE #,Item #,Description ,List Price ,Comments 
12,756040,"H/C,2XR,SL,40''/GH+ARM", $	195.00 ,Maximum allowable discount 35% 
12,B756040,"H/C,2XR,SL,40''/GH+ARM, BLACK", $	195.00 ,Maximum allowable discount 35% 
12,339567,"NSL,2XR,SL,40''/GH+ARM", $	218.00 ,Maximum allowable discount 35% 
12,756140,"H/C+,2XR,40''/GH+ARM", $	240.00 ,Maximum allowable discount 35% 
12,B756140,"H/C+,2XR,FL,40''/GH+ARM", $	240.00 ,Maximum allowable discount 35% 
13,339570,"NSL,2XR,SL,20''/GH+ARM", $	218.00 ,Maximum allowable discount 35% 
13,756120,"H/C+,2XR,20''/GH+ARM", $	240.00 ,Maximum allowable discount 35% 
13,B756120,"H/C+,2XR,FL,20''/GH+ARM BLACK", $	240.00 ,Maximum allowable discount 35% 
13,756020,"H/C,2XR,SL,20''/GH+ARM", $	195.00 ,Maximum allowable discount 35% 
13,B756020,"H/C,2XR,SL,20''/GH+ARM BLACK", $	195.00 ,Maximum allowable discount 35% 
13,339573,"C-STD,FL,2XR,20"" MINI BASE", $	235.00 ,
13,B339573,"C-STD,2XR,FL,MINI,20'',BLACK", $	235.00 ,
13,339774,"C-STD,FL,2XR,20'' W GH&ARM", $	266.00 ,
13,B339774,"C-STD,2XR,FL,20'',BL W GH&ARM", $	266.00 ,
13,339561,"C-STD,FL,2XR,30''", $	277.00 ,
13,B339561,"C-STD,2XR,FL,30'',BLACK", $	277.00 ,
14,339764,"C-STD,FL,2XR,40'' W GH & ARM", $	272.00 ,
14,B339764,"C-STD,2XR,FL,40'',BL W GH&ARM", $	272.00 ,
14,339568,"C-STD,FL,2XR,60''", $	278.00 ,
14,B339568,"C-STD,2XR,FL,60'',BLACK", $	278.00 ,
14,754042,"STD,2XR,FL,40'',2SL", $	245.00 ,"Description in catalog of 60"" is incorrect "
14,350580,"GRIPHEAD,HOLLYWOOD, 2.5''", $	41.00 ,
14,B350580,"GRIPHEAD,HOLLYWD,2.5'',BLK.", $	41.00 ,
14,339759,C+TURTLE BASE, $	142.00 ,
14,B339759,"BASE ASY,TURTLE,C+STAND", $	142.00 ,
15,681012,"GOBO ARM,H'WOOD,20''", $	60.00 ,
15,B681012,"HOLLYWOOD ARM,20'',BLACK", $	62.00 ,
15,655020,"H/GRIPHEAD+ARM,20''", $	82.00 ,
15,B655020,"H/GRIPHEAD+ARM,20'',BLACK", $	84.00 ,
15,681013,"GOBO ARM,H'WOOD,40''", $	60.00 ,
15,B681013,"HOLLYWOOD ARM,40'',BLACK", $	62.00 ,
15,655040,"H/GRIPHEAD+ARM, 40''", $	82.00 ,
15,B655040,"H/GRIPHEAD+ARM,40'',BLACK KIT", $	84.00 ,
15,339725,"C+,RISR ASSY, ST. 2 X 40''", $	136.00 ,
15,339761,"C+,RISR ASY,ST,2 X 20''", $	105.00 ,
15,429658,"RACK,C-STD,UPR & LWR,6X", $	173.00 ,
16,339776,ROLLING CASE FOR C -STD - V3, $	357.00 ,Maximum allowable discount 30% 
16,339775,REGULAR CASE FOR C -STD - V3, $	255.00 ,Maximum allowable discount 30% 
17,B387486,REVERSE FOLDING KIT STAND BLK, $	92.00 ,
17,B387489,MINI REVERSE FLDG STAND, $	87.00 ,
17,339763,BKO STAND, $	69.00 ,Item # 389763 in the catalog is incorrect 
18,387102,WHEEL SET (3) F/KIT STD, $	37.00 ,"Fits #387402, #B389787, #B389788"
18,387402,REVENGER STAND - BLACK, $	87.00 ,
18,B389787,"KIT STD,LT/MED,W/BRK,BLACK", $	107.00 ,
18,B389788,"KIT STD,M-DTY,W/BRK,BLACK", $	100.00 ,
19,387101,WHEEL SET (3) F/KIT STD, $	37.00 ,"Fits #387485, #B387485, #B387487, #B387490"
19,387485,"KIT STD,M-DUTY,MAX,ST", $	153.00 ,
19,B387485,"KIT STAND,M-DUTY MAXI,", $	153.00 ,
19,B387487,"KIT STD,LT/HVY 2XR,", $	172.00 ,
19,B387490,"KIT STD,LT/HVY,3XR,", $	206.00 ,
20,386038,"STD,PREM BABY,MINI,STEEL", $	224.00 ,
20,386034,"STD,PREM BABY,ALUMINUM", $	230.00 ,
20,387030,"STD,B-BABY,H'WOOD,2XR,RML", $	259.00 ,
21,387031,"STD,B-BABY,H'WOOD,3X,RML", $	293.00 ,
21,H386025,"STD,BABY JR,2XR,H-WOOD", $	346.00 ,
21,H386020,"STD,BABY JR,3XR,H-WOOD", $	365.00 ,
21,429657,"RACK,BEEFY BABY,7X BLACK", $	136.00 ,
22,366068,"WHEEL ADAPTOR, SET,COMBO", $	261.00 ,
22,369673,"STD,COMBO,2XR,H'WOOD", $	339.00 ,
22,369674,"STD,COMBO,2XR,H''WOOD ALUM", $	413.00 ,Item #369674 in the catalog is incorrect 
22,366165,"STD,COMBO,3XR,H'WOOD", $	368.00 ,
23,429655,"RACK,COMBO,5X BLACK", $	96.00 ,
23,366068,"WHEEL ADAPTOR, SET,COMBO", $	261.00 ,
23,366065,"STD,COMBO,SKY HI,3X RISER", $	391.00 ,
23,366066,"STD,COMBO,LBOY,2XR", $	327.00 ,
23,349581,"GRIPHEAD,4.5'',MAGIC", $	119.00 ,
24,366170,"ADAPTER WHEEL SET 3""", $	157.00 ,"Fits #387032, #369675"
24,387032,BABY DIGITAL STD 3XRISR, $	247.00 ,
24,369675,COMBO DIGITAL STD 2XRISR, $	259.00 ,
25,387101,WHEEL SET (3) F/KIT STD, $	37.00 ,"Fits #B366167, #B366168, #B369765"
25,B366167,COMBO STD ALM RD LEGS BLK 2XR, $	220.00 ,
25,B366168,"ALUM STD BABY 3XR,ST TOP RSR", $	222.00 ,
25,B369765,"STD COMBO 3XR ALM,ST TOP RSR", $	443.00 ,
26,H386021,"STD,JUNIOR,LOWBOY,2XR,", $	374.00 ,
26,H386022,"STD,JUNIOR,2XR,H-WOOD", $	401.00 ,
26,429051,JR RISER + POP-UP HSG, $	212.00 ,
27,H386026,"STD,SENIOR,LOW BOY,ST", $	446.00 ,
27,H386027,"STD,SENIOR,H-WOOD", $	431.00 ,
27,H386033,"STD,JUNIOR,3XR,H-WOOD", $	436.00 ,
28,H377573,"STD,OH,MED,ROLR,H-WOOD", $	499.00 ,Description in catalog of Low Boy Junior is incorrect 
28,H377574,"STD,OH,HIHI,ROLR.,H-WOOD", $	528.00 ,Part #H377547 in the catalog is incorrect
28,H377577,"STD,OH,HIHI,ROLR,RML,H-WOOD", $	573.00 ,
29,377575,"STD,OH,HIHI,WIDE BASE RML", $	541.00 ,Part #H377574 in the catalog is incorrect 
29,369770,"STD COMBO/OH,SKY-HI W 4.5""GH", $	455.00 ,
30,366068,"WHEEL ADAPTOR, SET,COMBO", $	261.00 ,
30,377585,MINI MOMBO COMBO, $	599.00 ,Fits #377585 
31,377579,"WHL ADAPT,MOMCOM,SET,OLD STYLE", $	240.00 ,Fits old Style Stand #377578
31,377584,"WHL ADAPT HLWOOD MOM COMBO SET, NEW STYLE ", $	240.00 ,Fits old Style Stand #377581 and new style stand #377591
31,377591,MOMBO COMBO NEW STYLE, $	631.00 ,
31,377578-40,GUY ROPE SAFETY SET(3PCS), $	261.00 ,
32,BH-30,BALL HEAD BH-30, $	183.00 ,
32,B427802,"BOOM,MINI MATTH,BLACK", $	209.00 ,
32,6049/100,"6""PUMP SUCTION CUP W/3/8-16 SC", $	131.00 ,
32,249566-1,VR AUGER SPIKE, $	50.00 ,
33,249566K,"KIT STAND, VRIG 30 ", $	897.00 ,Maximum allowable discount 30% 
33,249567K,"KIT STAND, VRIG 75 "," $	1,315.00 ",Maximum allowable discount 30% 
34,249562,MONITOR STAND II, $	485.00 ,
34,249564,STAND SLIDER MINI, $	301.00 ,Maximum allowable discount 35%
35,249563,SLIDER STD WHEEL SET (3), $	261.00 ,Fits stand #246561
35,249561,STAND SLIDER, $	360.00 ,Maximum allowable discount 35%
36,521000,LOBOY - SINGLE RISER VATOR III," $	3,122.00 ",Maximum allowable discount 35% 
36,521001,LOW BOY CRANK III DBL RSR," $	4,162.00 ",Maximum allowable discount 35% 
36,521002,MIDI VATOR III," $	5,723.00 ",Maximum allowable discount 35% Crates 18 or 19 are required when ordering this product 
,521002-18,MIDI VATOR SINGLE CRATE , $	245.00 ,No allowable discount on this item.  Required when ordering #521002 
,521002-19,MIDI VATOR DOUBLE CRATE , $	345.00 ,No allowable discount on this item.  Required when ordering #521002 
37,521003,SUPER VATOR III," $	6,555.00 ",Maximum allowable discount 35% Crates 16 or 17 are required when ordering this product 
,521003-16,SUPER VATOR SINGLE CRATE , $	250.00 ,No allowable discount on this item.  Required when ordering #521003 
,521003-17,SUPER VATOR DOUBLE CRATE, $	375.00 ,No allowable discount on this item.  Required when ordering #521003 
37,521004,CRANK-O- VATOR III," $	4,682.00 ","Maximum allowable discount 35%, Carton below is required below when ordering this product  "
,521004-Crate,CRANK-O- VATOR SINGLE CARTON , $	50.00 ,No allowable discount on this item.  Required when ordering #521004 
38,B377705,MINIVATOR II, $	828.00 ,Maximum allowable discount 35% 
38,B377706,MINIVATOR WHEELS SET (3), $	151.00 ,Maximum allowable discount 35% 
39,249570,PANEL STAND,,"new product, price to be advised "
40,999042,MAGIC STD KIT W/ RUNWAY BASE, $	969.00 ,
40,388214,"MAGIC STD,40'',G2N", $	527.00 ,
40,388200,"STD,BABY RUNWAY,W/ BASE KIT", $	500.00 ,
40,388201,JR. RUNWAY BASE ONLY, $	410.00 ,
41,420110,"MATTHELLINI,2'',END JAW,2''PIN", $	72.00 ,
41,420210,"MATTHELLINI,6'',END JAW,2", $	56.00 ,
41,420100,"MATTHELLINI,2'',CENTER JAW", $	72.00 ,
41,420101,"MATTHELLINI,3'',CENTER JAW", $	56.00 ,
41,420113,EXTENDALLINI, $	27.00 ,
41,420211,MINI MATTHELINI 3/8-16 MALE PI, $	56.00 ,
41,420112-S15,"MINI MATTHELLIINI,SATIN BLACK", $	55.00 ,
42,350604,MICRO-GRIP HEAD, $	44.00 ,
42,350584,"MINIGRIP,HEAD", $	30.00 ,
42,350580,"GRIPHEAD,HOLLYWOOD, 2.5''", $	41.00 ,
42,B350580,"GRIPHEAD,HOLLYWD,2.5'',BLK.", $	41.00 ,
42,429614,"MATTH GAG,1X", $	41.00 ,
42,429642,"MATTH GAG,2X", $	86.00 ,
42,349581,"GRIPHEAD,4.5'',MAGIC", $	119.00 ,
43,420114,MQ MOUNT, $	69.00 ,
43,388210,"MAGIC FINGER,5/8 REC", $	100.00 ,
43,388211,"GOBO ARM,W/MAGIC FINGER", $	140.00 ,
43,680011,BROKEN ARM ALM, $	235.00 ,
44,541004,SUPER MAFER WITH PIN, $	46.00 ,
44,B541004,"SUPER MAFER,BLACK WITH PIN", $	46.00 ,
44,540004,SUPER MAFER, $	37.00 ,
44,B540004,"SUPER MAFER,BLACK", $	37.00 ,
44,540011,SUPER MAFER 2X, $	59.00 ,
44,209636,"GRIP HEAD,2-1/2'',RIGHT ANGLE", $	53.00 ,
44,540015,"GRIP HEAD,2-1/2'',STEM HEAD", $	69.00 ,
44,209639,"ARM,OFFSET,SNAP-IN", $	41.00 ,
44,B209642,SWIVEL J-HOOK, $	19.00 ,
45,42626-11,INFINITY MAFER CHEESE PLATE ADAPTER, $	50.00 ,
45,209638,"MOUNTING PLATE ,4X4,SNAP-IN", $	33.00 ,
45,209641,RIGHT ANGLE SNAP-IN, $	26.00 ,
45,18069-22,"SNAP-IN PIN,W/1/4-20 THREAD", $	19.00 ,
45,209653,SNAP-IN PIN W/3/8-16 THREAD, $	19.00 ,
45,209635,SNAP-IN WITH SWIVEL, $	13.00 ,
45,429493,"ADAPTER,SNAP-IN TVMP", $	19.00 ,
45,209640,"SNAP-IN,WELD-ON", $	8.00 ,
45,209637,"SNAP-IN PIN,1/2"" DIA.", $	19.00 ,
45,209633,"SNAP-IN PIN,3/8"" DIA.", $	13.00 ,
45,209632,"SNAP-IN PIN,ST,.5/8", $	11.00 ,
46,425166,"MY WAY 12"" PIN ", $	20.00 ,
46,425165,"MY WAY 6"" PIN ", $	18.00 ,
46,425164,"MY WAY 3"" PIN ", $	16.00 ,
46,425156,MY WAY 90 DEGREE PIN , $	20.00 ,
46,429647,MY WAY 1/4-20  ADAPTER, $	21.00 ,
46,429651,MY WAY 3/8-16  ADAPTER , $	21.00 ,
46,429635,MY WAY INBETWEENIE ADAPTER, $	21.00 ,
46,15033-15,MY WAY TO INFINITY ADAPTER, $	39.00 ,
46,429636,MY WAY JUNIOR RECEIVER, $	52.00 ,
46,429640,"MY WAY JUNIOR RECEIVR, SPINNER BASE", $	68.00 ,
46,429638,MY WAY JUNIOR PIN , $	29.00 ,
46,429645,MY WAY  BABY RECEIVER , $	39.00 ,
47,420115,"MY WAY MATTHELLINI,2"", CENTER JAW", $	96.00 ,
47,420118,"MY WAY MATTHELLINI,3"", CENTER JAW", $	96.00 ,
47,420120,"MY WAY MATTHELINNI,6"",END JAW W/ RECEIVER ", $	90.00 ,
47,420116,"MY WAY MATTHELINNI,2"",END JAW W/ RECEIVER ", $	90.00 ,
47,429035,MY WAY CHAIN VICE GRIP , $	140.00 ,
47,429644,MY WAY 45 ADAPTER, $	43.00 ,
47,429643,MY WAY 90 ADAPTER, $	47.00 ,
47,429615,MY WAY PIPE CLAMP , $	83.00 ,
47,429637,MY WAY GRID CLAMP , $	61.00 ,
47,429634,MY WAY NAIL ON PLATE , $	47.00 ,
48,429581,BABY DOUBLE HEADER, $	53.00 ,
48,429580,BABY TRIPLE HEADER, $	72.00 ,
48,429617,JR TRIPLE HEADER, $	177.00 ,
48,429610,MINI BABY DOUBLE HEADER, $	89.00 ,
48,426019,JUNIOR STAND EXTENSION, $	81.00 ,
48,426499,EXTENDABLE BABY STD EXTENSION, $	41.00 ,
48,426018,"EXTENSION,24'' BABY STAND", $	44.00 ,
48,426017,"EXTENSION,18'' BABY STAND", $	44.00 ,
48,426016,"EXTENSION,12'' BABY STAND", $	38.00 ,
48,426015,"EXTENSION,6'' BABY STAND", $	38.00 ,
49,429641,"TREE BRANCH HOLDER,3''", $	89.00 ,
49,B429587,"GRIP,GAFFER,5/8''PIN", $	42.00 ,
49,439013,"C-CLAMP, SPEED-C", $	188.00 ,
49,B429500,AFLAC CLAMP, $	34.00 ,
49,429039,"CHAIN VICE GRIP W/2 5/8"" PINS", $	92.00 ,
49,429038,"VICE GRIP W/ 2 5/8"" PINS", $	50.00 ,
50,429682,MEAT AXE, $	258.00 ,
50,429683,MINI MEAT AXE, $	194.00 ,
50,429422,STUDIO OVERHEAD GRIP ARM , $	136.00 ,Price of $293.00 in the catalog is incorrect
50,429052,"BAZOOKA,DOUBLE RISER", $	293.00 ,Price of $196.00 in the catalog is incorrect
51,429629,JK CLAMP, $	160.00 ,
51,429618,BABY PIPE CLAMP, $	44.00 ,
51,429619,JUNIOR PIPE CLAMP, $	69.00 ,
51,425160,SWIVEL GRID CLAMP, $	41.00 ,Price of $67.00 in the catalog is incorrect
51,425159,RIGHT ANGLE GRID CLAMP, $	34.00 ,Price of $69.00 in the catalog is incorrect
51,425158,JUNIOR GRID CLAMP, $	67.00 ,
51,425151,JR GRID CLAMP T STYLE CENTERED, $	71.00 ,
51,429620,BIG BEN CLAMP, $	72.00 ,Price of $44.00 in the catalog is incorrect
51,415157,BABY GRID CLAMP, $	61.00 ,
52,429676,"HEAVY DUTY HANGER,TELE,1X,@3'", $	194.00 ,
52,429671,"HEAVY DUTY HANGER,TELE,1X,@4'", $	199.00 ,
52,429672,"HEAVY DUTY HANGER, TELE 1X6'", $	218.00 ,
52,429673,"HEAVY DUTY HANGER, TELE 1X8'", $	230.00 ,
52,429677,"HEAVY DUTY HANGER,TELE,2X 3-6'", $	265.00 ,
52,429674,"HEAVY DUTY HANGER, TELE 2X 4-8'", $	293.00 ,
52,429675,"HEAVY DUTY HANGER, TELE 2X 5-10'", $	311.00 ,
52,429691,"HEAVY DUTY HANGER, TELE 3X 2-6'", $	246.00 ,
52,B429720,"HANGER,LIGHT DUTY,1' - 2 ' W/ PIPE CLAMP", $	125.00 ,
52,B429740,"HANGER,LIGHT DUTY,1' - 2 ' W/ PIPE CLAMP & STIRRUP", $	152.00 ,
52,B429726,"HANGER,LIGHT DUTY,1.5'- 3 ' W/ PIPE CLAMP", $	130.00 ,
52,B429746,"HANGER,LIGHT DUTY,1.5'- 3 ' W/ PIPE CLAMP & STIRRUP", $	159.00 ,
52,B429722,"HANGER,LIGHT DUTY,2'-4 ' W/ PIPE CLAMP", $	141.00 ,
52,B429742,"HANGER,LIGHT DUTY,2'-4 ' W/ PIPE CLAMP & STIRRUP", $	170.00 ,
52,B429724,"HANGER,LIGHT DUTY,3'-6 ' W/ PIPE CLAMP", $	147.00 ,
52,B429744,"HANGER,LIGHT DUTY,3'-6 ' W/ PIPE CLAMP & STIRRUP", $	176.00 ,
52,B429728,"HANGER,LIGHT DUTY,4'-8 ' W/ PIPE CLAMP ", $	152.00 ,
52,B429748,"HANGER,LIGHT DUTY,4'-8 ' W/ PIPE CLAMP & STIRRUP", $	181.00 ,
52,B429734,"HANGER,LIGHT DUTY,5'-10 ' W/ PIPE CLAMP ", $	160.00 ,
52,B429754,"HANGER,LIGHT DUTY,5'-10 ' W/ PIPE CLAMP & STIRRUP", $	187.00 ,
53,429681,HEAVY WEIGHT HANGER UNIVERSAL RECEIVER, $	84.00 ,
53,429680,HEAVY WEIGHT HANGER JUNIOR RECEIVER, $	67.00 ,
53,429612,HEAVY WEIGHT & LIGHT WEIGHT HANGER STIRRUP, $	30.00 ,
53,429779,LIGHT WEIGHT HANGER BABY W/ PIN 3/8-16 MALE THREAD, $	12.00 ,
53,429679,HEAVY WEIGHT HANGER BABY W/ PIN 1/2-13 MALE THREAD, $	14.00 ,
53,429694,"C-CLAMP, 4.0''", $	39.00 ,
53,429594,"C-CLAMP, 4"" BABY", $	59.00 ,
53,429695,"C-CLAMP, 6""", $	45.00 ,
53,429596,"C-CLAMP, 6"" BABY", $	65.00 ,
53,429696,"C-CLAMP, 8""", $	64.00 ,
53,429598,"C-CLAMP, 8"" BABY", $	80.00 ,
53,429229,"C-CLAMP, 10""", $	83.00 ,
53,429228,"C-CLAMP, 10"" BABY", $	107.00 ,
53,429602,"C-CLAMP, 12""", $	119.00 ,
53,429603,"C-CLAMP, 12"" BABY", $	146.00 ,
53,439004,"C-CLAMP, 4"" W/DBL JR. RECEIVER", $	72.00 ,
53,439006,"C-CLAMP, 6"" W/DBL JR. RECEIVER", $	83.00 ,
53,429697,"C-CLAMP, 8"" W/SINGLE VERTICAL JR. RECEIVER", $	94.00 ,
53,429690,"C-CLAMP, 8"" W/SINGLE HORIZONTAL JR. RECEIVER", $	94.00 ,Part #429598 in the catalog is incorrect 
53,439008,"C-CLAMP, 8"" W/DBL JR. RECEIVER", $	94.00 ,
53,439010,"C-CLAMP, 10"" W/DBL JR. RECEIVER", $	119.00 ,
53,439012,"C-CLAMP, 12"" W/DBL JR. RECEIVER", $	160.00 ,
54,429606,"CLAMP,FURN,HD,48''W/ BAR CLAMP ADAPTER", $	107.00 ,
54,429605,"CLAMP,FURN,HD,36''W/ BAR CLAMP ADAPTER", $	59.00 ,
54,429593,"CLAMP,FURN,HD,24''W/ BAR CLAMP ADAPTER", $	49.00 ,
54,429592,"CLAMP,FURN,HD,18''W/ BAR CLAMP ADAPTER", $	49.00 ,
54,429584,"CLAMP,FURN,HD,12''W/ BAR CLAMP ADAPTER", $	38.00 ,
54,429589,"CLAMP,FURN,HD,6''W/ BAR CLAMP ADAPTER", $	38.00 ,
54,429595,BAR CLAMP ADAPTER, $	30.00 ,
54,429036,HEAVY DUTY BAR CLAMP ADAPTER, $	41.00 ,
54,429733,"CLAMP,SCISSOR 1/2'' W/CABLE HOLDER", $	18.00 ,
54,429678,"CLAMP,SCISSOR 5/8"" W/CABLE HOLDER", $	20.00 ,
54,429066,"PUTTY KNIFE W/5/8"" PIN", $	28.00 ,
55,209644,BABY 2Fer (TRIPLE), $	27.00 ,
55,209645,BABY 3Fer (QUAD), $	32.00 ,
55,429702,ADAPT FEMALE\ BABY>M17, $	30.00 ,
55,429232,"ADAPTER,BABY PIN RIGHT ANGLE", $	46.00 ,
55,429241,"CHEATER ADAPT,3.5''", $	41.00 ,
55,429301,"ADAPT,JR-V/BABY-V", $	44.00 ,
55,429701,"ADAPT,BABY, FEMALE-FEMALE ", $	34.00 ,
55,429492,TVMP ADAPTER, $	19.00 ,
56,429029,"STD ADAPT,JRM-BABYM,1-1/8-5/8", $	30.00 ,
56,429599,6.'' PIN W/COLLAR, $	16.00 ,
56,429042,QUACKER CLAMP, $	111.00 ,
56,209494,"HOLDER,CANTRELL", $	59.00 ,
56,209495,"HOLDER,FOAM CORE", $	64.00 ,
56,B427080,"M/POLE,MAXI,99'' - 187'' BLACK", $	183.00 ,
56,B427082,M/POLE/MED 53''-97.5'' BLACK, $	130.00 ,
56,B427083,"M/POLE,MINI,30-53'',BLACK", $	121.00 ,
57,540001,HOLLY'WOOD SUPERFLEX ARM, $	130.00 ,Not listed in the catalog
57,540023,"ADAPT,SCRIM,.75D,@3''", $	30.00 ,
57,540024,KNUCKLE HEAD, $	46.00 ,
57,429020,"BRACKET,POULTRY", $	199.00 ,
57,529604,"12K EXT,TT-BRKT,SET(3) KIT", $	703.00 ,
57,429611,CONDOR BRACKET, $	702.00 ,
57,511661,CANDLE STICK ASSY, $	67.00 ,
58,429583,"BRACKET,SET WALL", $	40.00 ,
58,429648,"BRACKET, BAILIN", $	57.00 ,
58,429016,"WALL SPREADER,2X4", $	136.00 ,Price of $70.00 in the catalog is incorrect 
58,429017,"WALL SPREADER,2X6", $	136.00 ,Price of $70.00 in the catalog is incorrect 
58,429025,PIPE WALL SPREADER KIT, $	184.00 ,Price of $230.00 in the catalog is incorrect
58,429621,RECEIVER MOUNTING PLATE, $	44.00 ,
58,424806,BABY SWIVEL PLATE, $	70.00 ,
58,429582,JR WALL PLATE, $	41.00 ,
59,429624,"HANGER,CROWDER", $	65.00 ,
59,429625,"HANGER,CROWDR ADAPT", $	38.00 ,
59,429041,"BABY PLATE,3''", $	22.00 ,
59,429085,"BABY PLATE,6""", $	22.00 ,
59,429065,"BABY PLATE,12""", $	26.00 ,
59,429590,"BABY PLATE, RIGHT ANGLE", $	30.00 ,
59,429141,"BABY PLATE,  CHEATER ", $	26.00 ,Part #429590 in catalog is incorrect
60,999005,"SURVIVAL KIT,MOUNTING"," $	2,440.00 ",
60,350620,UNIVERSAL TABLET MOUNT W/PIN, $	83.00 ,
60,861832,LAP TOP TRAY KIT, $	146.00 ,
61,B119739,K-STACKER II, $	219.00 ,Part #B119737 in the catalog is incorrect 
61,861862,MATTHEWS MONITOR BRACKET, $	208.00 ,
61,861863,"MONITOR ADAPTER PLATE, 200MM", $	55.00 ,
62,350627,NOGA ARM LARGE, $	188.00 ,
62,350626,NOGA ARM, $	178.00 ,Price of $55.00 in the catalog is incorrect
62,20027-10,"MICROPIN 1/4-20 TO 5/8""", $	14.00 ,
62,350634,DOVE TAIL MOUNT W/PLATE, $	53.00 ,
62,861833,LAP TOP TRAY FEMALE ADAPTER, $	35.00 ,
62,429489,ADAPTER KIT, $	61.00 ,
62,350623,"ADAPTER,1/4-20MALE - 5/8FEMALE", $	35.00 ,Price of $13.00 in the catalog is incorrect 
62,415173,BALL HEAD ADAPTER 5/8 FEMALE, $	42.00 ,
62,350625,"ADAPTER,1/4-20 - 5/8FEMALE N/S", $	15.00 ,
63,350604,MICRO-GRIP HEAD , $	44.00 ,
63,350605,MICRO-GRIP SHOT BAG, $	22.00 ,
63,350602-1,MICRO-GRIP BASE, $	43.00 ,
63,350635,ADPTR COUPL HEX 3/8TO3/8, $	7.00 ,
63,350602-4,"MICRO-GRIP ROD 20"" 1/4-20 FEMALE THREAD ", $	14.00 ,
63,350602-3,"MICRO-GRIP ROD 12"" 1/4-20 FEMALE THREAD ", $	12.00 ,
63,350602-2,"MICRO-GRIP ROD 8"" 1/4-20 FEMALE THREAD ", $	10.00 ,
63,350602-6,"MICRO-GRIP ROD 6"" 1/4-20 FEMALE THREAD ", $	9.00 ,
63,350602-5,"MICRO-GRIP ROD 4"" 1/4-20 FEMALE THREAD ", $	8.00 ,
63,350602-7,"MICROGRIP ROD 20"" W/3/8-16 MALE THREAD", $	17.00 ,
63,350602-8,"MICROGRIP ROD 12"" W/3/8-16 MALE THREAD", $	15.00 ,
63,350602-9,"MICROGRIP ROD 8"" W/3/8-16 MALE THREAD", $	13.00 ,
63,350602-10,"MICROGRIP ROD 6"" W/3/8-16 MALE THREAD", $	12.00 ,
63,350602-11,"MICROGRIP ROD 4"" W/3/8-16 MALE THREAD", $	10.00 ,
63,350606,MICRO-GRIP CLIP ARMS, $	17.00 ,
63,M219083,"MICROGRIP DOT SOLID 3""", $	28.00 ,
63,M219093,"MICROGRIP DOT ARTIFICIAL SILK  3""", $	28.00 ,
63,M219063,"MICROGRIP DOT SINGLE 3""", $	28.00 ,
63,M219073,"MICROGRIP DOT DOUBLE 3""", $	28.00 ,
63,M229114,"MICROGRIP SOLID 2"" X 4""", $	31.00 ,
63,M229113,"MICROGRIP ARTIFICIAL SILK 2"" X 4""", $	31.00 ,
63,M229111,"MICROGRIP SINGLE 2"" X 4""", $	31.00 ,
63,M229112,"MICROGRIP DOUBLE 2"" X 4""", $	31.00 ,
64,350617,MICRO CLAMP, $	30.00 ,
64,350610,MICRO-GRIP 1/4-20 ADAPTER, $	22.00 ,
64,350614,HOT SHOE ADAPTER 3/8'' to1/4'', $	32.00 ,
64,350619,MICRO-GRIP MONITOR MOUNT KIT, $	131.00 ,
65,350612,MICRO-GRIP MASTER KIT, $	495.00 ,
65,350611,MICRO-GRIP BASIC KIT , $	172.00 ,
65,350613,MICRO-GRIP MOUNT ACCESSORY KIT, $	153.00 ,
67,B377701,MINI MAX," $	1,413.00 ",
68,B377700,MAX MENACE ARM," $	6,763.00 ","Maximum  allowable discount 35%, the crate 732123 is required when ordering this item "
,732123,MAX CRATE, $	317.00 ,No allowable discount on this item.  Required when ordering #B377700 
